session_id,date,month,awakening_index,start_clock,end_clock,duration_minutes,previous_stage
Q4-38,2025-11-12,2025-11,1,25.9142,26.0475,8.0,core
Q4-38,2025-11-12,2025-11,2,26.9725,26.9892,1.0,core
Q4-38,2025-11-12,2025-11,3,27.2475,27.2725,1.5,core
Q4-38,2025-11-12,2025-11,4,28.0558,28.0725,1.0,core
Q4-38,2025-11-12,2025-11,5,32.6975,34.4975,108.0,rem
Q4-38,2025-11-12,2025-11,6,34.5975,34.6142,1.0,core
Q4-39,2025-11-13,2025-11,1,26.5358,26.5525,1.0,core
Q4-39,2025-11-13,2025-11,2,29.7025,29.7525,3.0,rem
Q4-39,2025-11-13,2025-11,3,32.4192,32.4358,1.0,core
Q4-40,2025-11-14,2025-11,1,24.8031,24.8531,3.0,core
Q4-40,2025-11-14,2025-11,2,30.3531,30.3781,1.5,rem
Q4-41,2025-11-14,2025-11,1,23.7425,23.9925,15.0,core
Q4-41,2025-11-14,2025-11,2,24.6842,24.8258,8.5,core
Q4-41,2025-11-14,2025-11,3,27.5592,27.5758,1.0,rem
Q4-41,2025-11-14,2025-11,4,29.9842,31.8008,109.0,rem
Q4-42,2025-11-16,2025-11,1,25.85,26.0083,9.5,core
Q4-42,2025-11-16,2025-11,2,26.725,26.7417,1.0,core
Q4-42,2025-11-16,2025-11,3,31.3833,32.2,49.0,rem
Q4-42,2025-11-16,2025-11,4,32.3417,32.7,21.5,core
Q4-43,2025-11-17,2025-11,1,24.1881,24.2464,3.5,core
Q4-43,2025-11-17,2025-11,2,24.4797,24.5131,2.0,core
Q4-43,2025-11-17,2025-11,3,26.3381,26.3797,2.5,core
Q4-43,2025-11-17,2025-11,4,26.9297,27.0381,6.5,core
Q4-43,2025-11-17,2025-11,5,29.4131,29.4297,1.0,core
Q4-43,2025-11-17,2025-11,6,33.5547,33.5714,1.0,core
Q4-44,2025-11-19,2025-11,1,26.1731,26.2897,7.0,core
Q4-44,2025-11-19,2025-11,2,26.4981,26.6147,7.0,core
Q4-44,2025-11-19,2025-11,3,26.7064,26.7314,1.5,core
Q4-44,2025-11-19,2025-11,4,28.4731,28.4897,1.0,core
Q4-44,2025-11-19,2025-11,5,31.5647,31.7564,11.5,rem
Q4-45,2025-11-20,2025-11,1,26.0406,26.3572,19.0,core
Q4-45,2025-11-20,2025-11,2,27.7239,27.7406,1.0,core
Q4-46,2025-11-24,2025-11,1,26.5006,26.5339,2.0,core
Q4-47,2025-11-27,2025-11,1,27.9358,27.9525,1.0,core
Q4-47,2025-11-27,2025-11,2,30.5358,30.6025,4.0,core
Q4-48,2025-11-28,2025-11,1,26.8481,26.8814,2.0,core
Q4-48,2025-11-28,2025-11,2,29.3147,29.3397,1.5,deep
Q4-48,2025-11-28,2025-11,3,32.1981,32.2147,1.0,core
Q4-49,2025-11-29,2025-11,1,26.6356,26.9939,21.5,core
Q4-49,2025-11-29,2025-11,2,27.0522,27.0939,2.5,core
Q4-49,2025-11-29,2025-11,3,27.1522,27.1772,1.5,core
Q4-49,2025-11-29,2025-11,4,27.2939,27.3439,3.0,core
Q4-49,2025-11-29,2025-11,5,29.5439,29.5606,1.0,core
Q4-49,2025-11-29,2025-11,6,32.0522,32.0689,1.0,core
Q4-49,2025-11-29,2025-11,7,32.4689,32.5356,4.0,rem
Q4-50,2025-11-30,2025-11,1,25.2714,25.2881,1.0,core
Q4-51,2025-12-02,2025-12,1,25.2578,25.3494,5.5,core
Q4-51,2025-12-02,2025-12,2,25.7661,25.7994,2.0,core
Q4-51,2025-12-02,2025-12,3,26.0328,26.0494,1.0,core
Q4-51,2025-12-02,2025-12,4,28.6161,28.8994,17.0,rem
Q4-51,2025-12-02,2025-12,5,29.0578,29.0744,1.0,core
Q4-52,2025-12-03,2025-12,1,27.1406,27.1656,1.5,core
Q4-52,2025-12-03,2025-12,2,28.3656,28.3906,1.5,rem
Q4-52,2025-12-03,2025-12,3,33.2989,33.4322,8.0,core
Q4-52,2025-12-03,2025-12,4,33.5489,33.5656,1.0,core
Q4-52,2025-12-03,2025-12,5,33.7906,33.8156,1.5,core
Q4-53,2025-12-04,2025-12,1,23.2486,23.3319,5.0,core
Q4-53,2025-12-04,2025-12,2,23.3986,23.4153,1.0,core
Q4-53,2025-12-04,2025-12,3,26.1903,26.2069,1.0,rem
Q4-53,2025-12-04,2025-12,4,29.2653,29.3486,5.0,core
Q4-53,2025-12-04,2025-12,5,30.2736,30.3403,4.0,core
Q4-54,2025-12-06,2025-12,1,29.5744,29.6078,2.0,deep
Q4-54,2025-12-06,2025-12,2,29.9911,30.0161,1.5,core
Q4-54,2025-12-06,2025-12,3,32.1744,32.1994,1.5,core
Q4-55,2025-12-07,2025-12,1,25.0456,25.0872,2.5,core
Q4-55,2025-12-07,2025-12,2,25.7289,25.7456,1.0,core
Q4-55,2025-12-07,2025-12,3,26.7789,26.8956,7.0,core
Q4-55,2025-12-07,2025-12,4,28.3789,28.3956,1.0,rem
Q4-55,2025-12-07,2025-12,5,30.1539,30.2372,5.0,deep
Q4-55,2025-12-07,2025-12,6,31.2039,31.4206,13.0,core
Q4-56,2025-12-07,2025-12,1,26.4467,26.4633,1.0,core
Q4-56,2025-12-07,2025-12,2,26.98,27.0633,5.0,core
Q4-56,2025-12-07,2025-12,3,27.6467,27.6633,1.0,core
Q4-56,2025-12-07,2025-12,4,27.9467,28.0133,4.0,core
Q4-56,2025-12-07,2025-12,5,28.0717,28.18,6.5,core
Q4-56,2025-12-07,2025-12,6,30.0967,31.405,78.5,rem
Q4-56,2025-12-07,2025-12,7,32.155,32.1717,1.0,core
Q4-56,2025-12-07,2025-12,8,33.2133,33.23,1.0,core
Q4-57,2025-12-10,2025-12,1,25.3469,25.4219,4.5,core
Q4-57,2025-12-10,2025-12,2,27.2553,27.2886,2.0,core
Q4-57,2025-12-10,2025-12,3,31.1636,31.5303,22.0,rem
Q4-57,2025-12-10,2025-12,4,31.8553,31.8719,1.0,core
Q4-58,2025-12-11,2025-12,1,25.6758,25.7175,2.5,core
Q4-59,2025-12-14,2025-12,1,24.7803,24.9469,10.0,core
Q4-59,2025-12-14,2025-12,2,32.0803,32.1303,3.0,core
Q4-59,2025-12-14,2025-12,3,32.2053,32.2219,1.0,core
Q4-60,2025-12-17,2025-12,1,24.955,24.9883,2.0,core
Q4-60,2025-12-17,2025-12,2,26.005,26.0217,1.0,deep
Q4-60,2025-12-17,2025-12,3,31.58,31.5967,1.0,core
Q4-60,2025-12-17,2025-12,4,31.98,32.0383,3.5,core
Q4-62,2025-12-19,2025-12,1,24.4725,24.5722,6.0,core
Q4-62,2025-12-19,2025-12,2,25.2453,25.2703,1.5,deep
Q4-62,2025-12-19,2025-12,3,30.7453,30.7703,1.5,rem
Q4-62,2025-12-19,2025-12,4,30.9614,31.0528,5.5,rem
Q4-62,2025-12-19,2025-12,5,31.1442,31.1772,2.0,core
Q4-62,2025-12-19,2025-12,6,31.3019,31.3269,1.5,core
Q4-63,2025-12-20,2025-12,1,31.0236,31.0403,1.0,rem
Q4-63,2025-12-20,2025-12,2,32.7275,32.7939,4.0,rem
Q4-63,2025-12-20,2025-12,3,33.575,33.6083,2.0,core
Q4-64,2025-12-21,2025-12,1,27.4031,27.4278,1.5,rem
Q4-64,2025-12-21,2025-12,2,31.5931,31.6181,1.5,rem
Q4-64,2025-12-21,2025-12,3,32.7444,33.1336,23.4,core
Q4-65,2025-12-22,2025-12,1,26.9053,26.9964,5.5,core
Q4-66,2025-12-23,2025-12,1,34.1144,34.2056,5.5,rem
Q4-66,2025-12-23,2025-12,2,34.5783,34.6361,3.5,core
Q4-67,2025-12-24,2025-12,1,26.3094,26.3592,3.0,deep
Q4-67,2025-12-24,2025-12,2,29.6303,29.6964,4.0,core
Q4-67,2025-12-24,2025-12,3,30.9303,30.9553,1.5,rem
Q4-67,2025-12-24,2025-12,4,31.9903,32.1975,12.4,core
Q4-68,2025-12-25,2025-12,1,31.595,31.6117,1.0,deep
Q4-68,2025-12-25,2025-12,2,32.2244,32.2494,1.5,rem
Q4-68,2025-12-25,2025-12,3,33.8478,34.1375,17.4,rem
Q4-68,2025-12-25,2025-12,4,34.2533,34.2783,1.5,core
Q4-68,2025-12-25,2025-12,5,35.4128,35.4461,2.0,rem
Q4-70,2025-12-27,2025-12,1,29.2319,29.2814,3.0,deep
Q4-70,2025-12-27,2025-12,2,29.7453,29.7783,2.0,rem
Q4-70,2025-12-27,2025-12,3,32.5775,32.6189,2.5,core
Q4-70,2025-12-27,2025-12,4,33.1736,33.5631,23.4,core
Q4-70,2025-12-27,2025-12,5,33.9356,33.9606,1.5,core
Q4-71,2025-12-28,2025-12,1,25.5147,25.6472,8.0,core
Q4-71,2025-12-28,2025-12,2,25.7053,25.73,1.5,core
Q4-71,2025-12-28,2025-12,3,30.0861,30.1192,2.0,core
Q4-72,2025-12-29,2025-12,1,26.8644,26.9308,4.0,core
Q4-72,2025-12-29,2025-12,2,27.56,27.585,1.5,deep
Q4-72,2025-12-29,2025-12,3,32.4461,33.175,43.7,rem
Q4-73,2025-12-30,2025-12,1,24.8517,24.8847,2.0,core
Q4-73,2025-12-30,2025-12,2,27.3444,27.3692,1.5,rem
Q4-74,2025-12-31,2025-12,1,33.3006,33.3583,3.5,rem
Q4-74,2025-12-31,2025-12,2,33.7889,33.8553,4.0,core
